Id,TauxGrippe
3843,81.38
3844,8.48
3845,8.81
3846,4.86
3847,9.33
3848,1.85
3849,5.93
3850,14.03
3851,5.17
3852,9.46
3853,3.59
3854,7.46
3855,18.98
3856,13.63
3857,5.17
3858,4.63
3859,6.05
3860,10.19
3861,7.52
3862,23.85
3863,27.4
3864,2.57
3865,83.15
3866,8.52
3867,5.3
3868,4.45
3869,10.26
3870,2.31
3871,2.67
3872,14.92
3873,5.53
3874,9.66
3875,7.75
3876,6.85
3877,24.6
3878,14.14
3879,4.96
3880,8.6
3881,7.24
3882,3.09
3883,9.25
3884,20.67
3885,29.48
3886,3.49
3887,88.67
3888,5.62
3889,6.62
3890,3.94
3891,15.19
3892,2.44
3893,6.55
3894,15.79
3895,4.86
3896,9.53
3897,5.86
3898,9.45
3899,4.88
3900,13.72
3901,5.23
3902,4.71
3903,4.94
3904,7.5
3905,6.39
3906,20.36
3907,26.83
3908,5.42
3909,84.9
3910,11.23
3911,8.92
3912,3.87
3913,17.47
3914,2.5
3915,13.7
3916,15.78
3917,5.75
3918,10.74
3919,9.81
3920,10.13
3921,13.99
3922,14.58
3923,2.8
3924,7.53
3925,7.54
3926,6.33
3927,8.48
3928,20.55
3929,22.07
3930,6.51
3931,87.93
3932,12.97
3933,5.9
3934,3.52
3935,25.53
3936,3.75
3937,27.0
3938,11.93
3939,4.52
3940,7.72
3941,4.96
3942,9.57
3943,17.02
3944,11.58
3945,4.1
3946,7.05
3947,11.1
3948,6.41
3949,9.33
3950,19.76
3951,21.89
3952,7.2
3953,85.21
3954,15.5
3955,6.51
3956,3.67
3957,20.52
3958,7.12
3959,61.81
3960,11.32
3961,4.43
3962,11.19
3963,6.95
3964,10.99
3965,9.55
3966,11.4
3967,5.53
3968,7.51
3969,9.61
3970,9.43
3971,9.78
3972,15.5
3973,39.98
3974,8.54
3975,87.68
3976,16.37
3977,8.14
3978,4.83
3979,19.4
3980,9.38
3981,80.66
3982,12.6
3983,6.66
3984,8.58
3985,5.79
3986,9.8
3987,12.33
3988,12.88
3989,7.62
3990,8.59
3991,10.54
3992,10.82
3993,9.87
3994,18.79
3995,85.97
3996,8.89
3997,84.96
3998,17.12
3999,9.55
4000,4.73
4001,18.82
4002,10.01
4003,102.41
4004,33.04
4005,4.45
4006,10.51
4007,8.87
4008,10.64
4009,18.04
4010,11.78
4011,9.15
4012,7.03
4013,14.89
4014,12.94
4015,6.12
4016,15.05
4017,132.46
4018,10.86
4019,260.45
4020,26.87
4021,10.48
4022,7.96
4023,16.19
4024,10.15
4025,180.65
4026,64.0
4027,2.45
4028,10.89
4029,14.53
4030,11.61
4031,8.61
4032,15.24
4033,11.23
4034,14.7
4035,12.4
4036,18.64
4037,7.66
4038,17.81
4039,163.75
4040,16.17
4041,191.78
4042,22.37
4043,16.67
4044,8.98
4045,30.16
4046,12.34
4047,192.85
4048,89.37
4049,2.75
4050,12.43
4051,38.13
4052,12.05
4053,15.48
4054,19.55
4055,11.6
4056,37.28
4057,15.41
4058,39.16
4059,19.29
4060,24.74
4061,179.58
4062,16.53
4063,144.12
4064,62.86
4065,22.38
4066,8.72
4067,44.71
4068,33.29
4069,199.77
4070,100.51
4071,6.16
4072,16.28
4073,57.41
4074,21.54
4075,56.69
4076,27.18
4077,12.79
4078,55.46
4079,18.33
4080,60.62
4081,36.86
4082,53.99
4083,134.91
4084,32.45
4085,224.01
4086,94.46
4087,40.15
4088,9.47
4089,89.94
4090,54.74
4091,191.99
4092,117.61
4093,20.5
4094,39.97
4095,111.93
4096,45.41
4097,109.87
4098,53.18
4099,18.19
4100,102.86
4101,19.72
4102,76.83
4103,91.44
4104,81.57
4105,165.1
4106,40.5
4107,197.46
4108,171.85
4109,76.21
4110,25.52
4111,177.49
4112,80.29
4113,314.71
4114,141.71
4115,47.9
4116,79.06
4117,131.5
4118,118.68
4119,140.6
4120,90.76
4121,59.59
4122,207.75
4123,17.17
4124,113.13
4125,150.75
4126,193.78
4127,187.91
4128,72.95
4129,153.0
4130,215.02
4131,106.14
4132,41.6
4133,209.75
4134,110.84
4135,358.24
4136,175.09
4137,71.62
4138,118.11
4139,142.68
4140,156.13
4141,151.75
4142,126.01
4143,72.85
4144,192.21
4145,35.48
4146,126.92
4147,139.26
4148,193.94
4149,299.85
4150,122.67
4151,267.84
4152,257.29
4153,116.39
4154,38.17
4155,205.21
4156,148.65
4157,366.47
4158,245.84
4159,120.67
4160,137.99
4161,133.33
4162,167.5
4163,176.85
4164,130.41
4165,117.69
4166,205.18
4167,26.2
4168,158.64
4169,145.46
4170,190.59
4171,207.05
4172,171.73
4173,186.77
4174,230.07
4175,160.54
4176,67.48
4177,195.01
4178,131.39
4179,364.77
4180,202.17
4181,154.78
4182,161.88
4183,147.6
4184,173.1
4185,193.96
4186,170.06
4187,153.46
4188,196.73
4189,27.63
4190,207.32
4191,133.41
4192,190.79
4193,238.33
4194,192.35
4195,234.98
4196,305.52
4197,205.69
4198,119.19
4199,200.55
4200,174.34
4201,359.61
4202,269.09
4203,193.4
4204,261.12
4205,160.13
4206,222.48
4207,197.88
4208,288.55
4209,241.82
4210,316.17
4211,46.43
4212,218.52
4213,186.09
4214,245.79
4215,351.74
4216,241.42
4217,216.8
4218,374.87
4219,273.09
4220,179.23
4221,237.0
4222,206.06
4223,360.21
4224,389.95
4225,232.28
4226,370.1
4227,289.01
4228,324.15
4229,233.84
4230,344.15
4231,336.64
4232,420.52
4233,76.57
4234,238.87
4235,250.69
4236,386.53
4237,487.83
4238,393.37
4239,232.47
4240,431.23
4241,276.99
4242,288.43
4243,389.58
4244,294.95
4245,372.07
4246,514.24
4247,217.26
4248,433.14
4249,413.72
4250,406.71
4251,165.4
4252,403.38
4253,421.29
4254,502.69
4255,121.1
4256,373.85
4257,394.79
4258,450.22
4259,753.05
4260,454.92
4261,390.33
4262,808.12
4263,316.15
4264,411.32
4265,516.73
4266,410.83
4267,351.25
4268,716.55
4269,203.1
4270,487.23
4271,390.04
4272,442.52
4273,160.8
4274,460.59
4275,472.84
4276,576.22
4277,151.91
4278,366.81
4279,380.06
4280,494.83
4281,790.47
4282,435.55
4283,454.22
4284,939.58
4285,340.73
4286,301.93
4287,371.48
4288,405.0
4289,342.36
4290,710.19
4291,188.13
4292,352.35
4293,273.13
4294,511.51
4295,162.37
4296,544.47
4297,497.91
4298,626.31
4299,191.03
4300,341.22
4301,324.47
4302,504.5
4303,899.4
4304,433.61
4305,477.8
4306,949.81
4307,367.43
4308,408.53
4309,398.83
4310,341.99
4311,280.13
4312,626.7
4313,188.02
4314,262.74
4315,247.59
4316,475.35
4317,174.75
4318,453.28
4319,420.12
4320,588.72
4321,176.74
4322,312.02
4323,306.75
4324,400.28
4325,796.14
4326,362.5
4327,388.18
4328,1008.58
4329,337.5
4330,400.07
4331,349.39
4332,327.35
4333,301.67
4334,535.1
4335,165.71
4336,212.37
4337,194.43
4338,333.18
4339,179.99
4340,318.96
4341,364.71
4342,527.95
4343,166.26
4344,275.86
4345,267.4
4346,269.73
4347,523.73
4348,225.92
4349,254.97
4350,952.03
4351,325.33
4352,398.8
4353,334.73
4354,335.02
4355,316.09
4356,373.97
4357,177.02
4358,206.46
4359,142.31
4360,234.9
4361,135.1
4362,218.73
4363,249.13
4364,405.08
4365,159.61
4366,177.56
4367,208.17
4368,201.12
4369,366.52
4370,175.45
4371,207.26
4372,489.13
4373,255.76
4374,367.63
4375,237.01
4376,339.32
4377,315.78
4378,301.48
4379,187.04
4380,200.98
4381,69.62
4382,149.25
4383,68.66
4384,137.89
4385,198.86
4386,282.14
4387,139.02
4388,122.8
4389,152.46
4390,147.01
4391,241.15
4392,112.33
4393,132.37
4394,336.42
4395,191.12
4396,283.03
4397,142.15
4398,330.15
4399,263.36
4400,216.18
4401,119.32
4402,78.74
4403,68.94
4404,92.11
4405,47.46
4406,80.02
4407,121.32
4408,147.57
4409,115.79
4410,117.39
4411,79.95
4412,79.49
4413,270.6
4414,74.17
4415,102.36
4416,254.47
4417,144.35
4418,77.57
4419,74.94
4420,208.62
4421,233.53
4422,142.75
4423,80.16
4424,70.08
4425,68.13
4426,74.4
4427,40.31
4428,65.63
4429,102.14
4430,108.83
4431,67.06
4432,90.56
4433,52.73
4434,66.58
4435,311.98
4436,49.38
4437,73.8
4438,169.81
4439,87.03
4440,39.74
4441,46.34
4442,139.29
4443,164.24
4444,83.98
4445,43.25
4446,45.57
4447,56.2
4448,60.61
4449,30.23
4450,54.33
4451,45.46
4452,83.91
4453,45.26
4454,74.91
4455,33.44
4456,57.27
4457,158.59
4458,32.36
4459,61.17
4460,116.28
4461,57.31
4462,23.3
4463,37.67
4464,83.13
4465,97.75
4466,71.18
4467,30.02
4468,37.57
4469,37.38
4470,43.14
4471,22.47
4472,52.02
4473,22.07
4474,41.19
4475,40.82
4476,47.77
4477,22.48
4478,45.22
4479,109.16
4480,23.35
4481,46.11
4482,65.44
4483,34.22
4484,18.44
4485,29.05
4486,45.57
4487,55.07
4488,53.0
4489,32.73
4490,37.43
4491,37.81
4492,46.02
4493,22.29
4494,52.06
4495,33.03
4496,42.6
4497,41.28
4498,46.33
4499,22.5
4500,42.88
4501,97.12
4502,23.59
4503,39.9
4504,58.23
4505,28.05
4506,16.76
4507,37.82
4508,36.67
4509,53.76
4510,47.15
4511,20.36
4512,35.93
4513,52.64
4514,45.76
4515,22.16
4516,51.07
4517,27.12
4518,44.88
4519,22.76
4520,38.87
4521,20.61
4522,46.79
4523,83.33
4524,22.78
4525,37.66
4526,58.73
4527,22.18
4528,17.41
4529,25.52
4530,24.47
4531,34.64
4532,48.21
4533,27.59
4534,22.87
4535,22.91
4536,23.91
4537,16.32
4538,53.66
4539,29.25
4540,23.85
4541,16.9
4542,23.33
4543,18.29
4544,44.43
4545,64.45
4546,16.99
4547,32.63
4548,52.56
4549,14.9
4550,13.63
4551,33.0
4552,17.73
4553,23.53
4554,37.91
4555,22.53
4556,24.09
4557,13.54
4558,20.43
4559,16.84
4560,39.6
4561,25.64
4562,16.86
4563,17.63
4564,22.44
4565,16.77
4566,38.32
4567,61.07
4568,10.44
4569,37.32
4570,53.28
4571,15.17
4572,10.43
4573,30.18
4574,18.63
4575,23.78
4576,38.43
4577,28.38
4578,24.38
4579,12.06
4580,22.22
4581,9.9
4582,44.59
4583,24.32
4584,32.8
4585,18.74
4586,19.7
4587,18.18
4588,33.39
4589,64.63
4590,25.19
4591,33.21
4592,49.98
4593,11.5
4594,10.3
4595,29.58
4596,13.54
4597,24.6
4598,36.8
4599,23.11
4600,19.0
4601,11.55
4602,20.37
4603,16.24
4604,50.29
4605,26.77
4606,17.62
4607,21.63
4608,20.59
4609,17.98
4610,45.33
4611,68.89
4612,19.11
4613,33.78
4614,48.39
4615,16.97
4616,10.31
4617,29.64
4618,16.36
4619,26.92
4620,41.6
4621,18.95
4622,28.25
4623,10.2
4624,17.3
4625,14.7
4626,51.85
4627,28.29
4628,30.89
4629,22.3
4630,19.85
4631,16.2
4632,39.65
4633,70.47
4634,13.01
4635,33.03
4636,54.69
4637,14.69
4638,7.5
4639,30.04
4640,15.83
4641,29.28
4642,39.84
4643,17.27
4644,29.41
4645,10.39
4646,19.35
4647,13.41
4648,38.0
4649,42.25
4650,21.2
4651,20.1
4652,20.7
4653,13.56
4654,41.74
4655,64.2
4656,13.07
4657,31.92
4658,50.43
4659,15.51
4660,7.92
4661,25.58
4662,12.84
4663,28.12
4664,28.1
4665,16.51
4666,22.27
4667,7.63
4668,20.39
4669,13.5
4670,58.84
4671,22.46
4672,28.49
4673,20.89
4674,24.67
4675,11.55
4676,40.22
4677,62.52
4678,13.05
4679,33.86
4680,54.69
4681,17.08
4682,9.65
4683,27.93
4684,16.52
4685,17.85
4686,21.52
4687,11.82
4688,15.18
4689,6.15
4690,12.8
4691,11.68
4692,51.56
4693,12.9
4694,24.04
4695,15.13
4696,22.25
4697,9.47
4698,34.41
4699,61.32
4700,10.33
4701,25.19
4702,50.21
4703,10.71
4704,9.96
4705,17.67
4706,12.75
4707,11.6
4708,22.23
4709,10.34
4710,12.59
4711,11.38
4712,13.05
4713,12.55
4714,28.88
4715,11.08
4716,10.71
4717,10.37
4718,13.67
4719,8.09
4720,46.97
4721,58.0
4722,8.76
4723,16.41
4724,34.12
4725,10.72
4726,15.0
4727,14.07
4728,13.45
4729,7.7
4730,14.61
4731,14.96
4732,14.98
4733,11.73
4734,11.92
4735,18.44
4736,20.39
4737,13.15
4738,17.43
4739,15.71
4740,18.78
4741,14.81
4742,27.89
4743,56.41
4744,11.78
4745,13.79
4746,23.22
4747,13.43
4748,10.77
4749,13.93
4750,8.48
4751,6.64
4752,14.01
4753,9.06
4754,8.84
4755,8.51
4756,8.94
4757,6.51
4758,21.09
4759,8.71
4760,10.12
4761,12.04
4762,18.58
4763,10.24
4764,55.2
4765,56.8
4766,9.62
4767,9.01
4768,17.98
4769,8.14
4770,8.14
4771,10.04
4772,3.82
4773,3.83
4774,14.07
4775,10.07
4776,9.74
4777,10.1
4778,8.79
4779,15.16
4780,15.71
4781,8.16
4782,13.83
4783,15.58
4784,14.82
4785,10.06
4786,37.66
4787,62.55
4788,10.23
4789,9.72
4790,17.91
4791,9.63
4792,5.42
4793,8.76
4794,3.98
4795,3.72
4796,14.58
4797,5.05
4798,9.34
4799,6.31
4800,8.85
4801,10.92
4802,19.57
4803,5.27
4804,9.46
4805,11.13
4806,9.63
4807,7.84
4808,61.08
4809,58.5
4810,5.55
4811,7.86
4812,15.93
4813,5.98
4814,2.98
4815,7.07
4816,4.16
4817,5.26
4818,12.36
4819,6.92
4820,9.49
4821,7.22
4822,6.33
4823,20.15
4824,15.94
4825,5.35
4826,9.09
4827,10.8
4828,8.84
4829,8.06
4830,31.57
4831,56.93
4832,4.85
4833,8.61
4834,14.03
4835,6.7
4836,3.49
4837,7.65
4838,1.32
4839,3.35
4840,13.28
4841,6.29
4842,8.44
4843,6.82
4844,8.26
4845,7.08
4846,10.22
4847,5.39
4848,8.38
4849,10.3
4850,9.98
4851,9.39
4852,19.56
4853,55.44
4854,3.52
4855,8.31
4856,12.63
4857,8.61
4858,8.33
4859,6.11
4860,7.3
4861,4.72
4862,14.84
4863,5.3
4864,10.37
4865,8.46
4866,8.24
4867,13.33
4868,14.61
4869,5.33
4870,11.26
4871,13.08
4872,10.62
4873,8.97
4874,53.05
4875,56.83
4876,3.68
4877,11.35
4878,9.21
4879,10.13
4880,8.11
4881,6.31
4882,9.86
4883,4.14
4884,10.96
4885,6.72
4886,8.92
4887,10.76
4888,9.58
4889,23.06
4890,12.45
4891,5.53
4892,9.16
4893,10.16
4894,11.85
4895,8.23
4896,33.16
4897,53.78
4898,3.6
4899,12.85
4900,10.6
4901,9.04
4902,6.9
4903,7.25
4904,1.4
4905,6.27
4906,14.08
4907,6.17
4908,8.48
4909,5.95
4910,6.44
4911,6.18
4912,11.49
4913,5.07
4914,8.07
4915,9.13
4916,6.94
4917,7.48
4918,20.02
4919,55.35
4920,3.8
4921,24.42
4922,9.52
4923,5.6
4924,6.29
4925,9.01
4926,1.66
4927,3.16
4928,15.39
4929,6.23
4930,7.98
4931,8.69
4932,7.66
4933,12.02
4934,16.69
4935,6.02
4936,8.09
4937,8.6
4938,7.79
4939,8.37
4940,54.59
4941,53.89
4942,4.23
4943,62.6
4944,8.8
4945,6.95
4946,6.45
4947,9.68
4948,1.63
4949,5.66
4950,15.82
4951,6.02
4952,9.6
4953,6.25
4954,10.1
4955,24.12
4956,11.78
4957,4.64
4958,7.01
4959,6.86
4960,6.87
4961,7.89
4962,31.77
4963,55.74
4964,4.42
4965,74.76
4966,6.43
4967,8.66
4968,5.87
4969,9.66
4970,1.58
4971,3.94
4972,16.41
4973,5.15
4974,7.51
4975,8.0
4976,4.79
4977,4.85
4978,16.05
4979,4.5
4980,9.42
4981,5.39
4982,11.01
4983,6.96
4984,43.82
4985,56.86
4986,3.95
4987,88.38
4988,11.19
4989,5.77
4990,5.47
4991,9.61
4992,1.89
4993,4.07
4994,16.18
4995,5.01
4996,9.59
4997,5.7
4998,9.5
4999,13.59
5000,16.28
5001,4.5
5002,4.63
5003,6.07
5004,4.16
5005,6.72
5006,23.75
5007,54.62
5008,3.66
5009,295.71
5010,12.92
5011,8.96
5012,5.18
5013,10.26
5014,2.31
5015,4.29
5016,15.97
5017,4.96
5018,7.84
5019,9.78
5020,5.33
5021,23.63
5022,17.58
5023,4.91
5024,8.61
5025,6.8
5026,7.88
5027,6.71
5028,19.53
5029,62.8
5030,5.05
5031,172.02
5032,11.63
5033,5.28
5034,5.13
5035,15.28
5036,1.68
5037,4.45
5038,12.22
5039,4.69
5040,11.28
5041,5.03
5042,7.11
5043,6.17
5044,19.57
5045,2.86
5046,5.07
5047,4.52
5048,5.59
5049,7.69
5050,19.36
5051,57.13
5052,5.57
5053,109.63
5054,13.48
5055,6.59
5056,5.18
5057,17.86
5058,2.78
5059,3.77
5060,10.74
5061,5.14
5062,8.58
5063,11.08
5064,5.57
5065,13.83
5066,13.04
5067,3.99
5068,11.81
5069,6.03
5070,10.57
5071,8.41
5072,18.92
5073,61.67
5074,6.49
5075,218.91
5076,15.36
5077,8.62
5078,5.1
5079,23.77
5080,2.32
5081,4.23
5082,14.35
5083,4.6
5084,10.22
5085,3.34
5086,6.99
5087,17.41
5088,14.03
5089,3.28
5090,4.36
5091,10.67
5092,3.75
5093,9.26
5094,18.23
5095,60.62
5096,7.17
5097,159.56
5098,23.7
5099,6.21
5100,4.58
5101,19.76
5102,4.23
5103,7.08
5104,11.84
5105,6.23
5106,7.68
5107,7.58
5108,5.95
5109,9.65
5110,11.75
5111,4.98
5112,7.6
5113,9.6
5114,7.3
5115,9.71
5116,20.87
5117,55.21
5118,8.51
5119,107.94
5120,23.31
5121,8.46
5122,4.54
5123,18.55
5124,7.79
5125,8.0
5126,13.24
5127,6.18
5128,10.86
5129,12.38
5130,8.41
5131,12.25
5132,10.88
5133,8.16
5134,5.45
5135,11.28
5136,11.14
5137,9.81
5138,13.98
5139,98.31
5140,8.68
5141,232.23
5142,22.44
5143,9.04
5144,6.86
5145,18.59
5146,9.57
5147,15.43
5148,28.99
5149,4.37
5150,6.64
5151,20.35
5152,10.79
5153,22.42
5154,12.8
5155,9.0
5156,9.34
5157,15.19
5158,12.78
5159,5.59
5160,19.16
5161,89.81
5162,12.34
5163,165.42
5164,19.45
5165,30.79
5166,3.78
5167,16.53
5168,10.07
5169,28.85
5170,50.38
5171,3.13
5172,11.27
5173,30.62
5174,22.12
5175,9.34
5176,16.28
5177,8.81
5178,32.56
5179,12.8
5180,11.79
5181,14.61
5182,15.17
5183,125.95
5184,25.59
5185,108.83
5186,18.14
5187,74.94
5188,7.1
5189,13.57
5190,26.24
5191,60.13
5192,78.62
5193,6.56
5194,26.9
5195,64.24
5196,48.12
5197,13.97
5198,21.38
5199,19.5
5200,52.8
5201,16.82
5202,37.85
5203,23.05
5204,19.88
5205,158.18
5206,22.6
5207,225.81
5208,63.71
5209,92.83
5210,12.58
5211,64.09
5212,66.93
5213,80.26
5214,94.75
5215,19.09
5216,66.85
5217,95.42
5218,116.23
5219,20.64
5220,29.39
5221,64.08
5222,113.2
5223,21.37
5224,64.12
5225,29.39
5226,17.28
5227,171.42
5228,17.96
5229,161.99
5230,113.99
