Id,TauxGrippe
5231,195.64
5232,7.61
5233,51.78
5234,26.64
5235,92.82
5236,94.08
5237,6.01
5238,134.36
5239,38.02
5240,210.04
5241,10.27
5242,31.07
5243,56.59
5244,86.41
5245,37.52
5246,34.22
5247,26.57
5248,141.31
5249,32.71
5250,26.42
5251,251.27
5252,254.16
5253,275.73
5254,18.01
5255,42.52
5256,66.78
5257,99.14
5258,166.49
5259,10.8
5260,133.36
5261,52.65
5262,198.41
5263,8.85
5264,59.73
5265,88.51
5266,127.37
5267,36.62
5268,51.09
5269,38.57
5270,182.39
5271,40.89
5272,32.8
5273,191.48
5274,219.08
5275,276.69
5276,26.98
5277,41.39
5278,91.04
5279,145.31
5280,257.95
5281,22.42
5282,131.59
5283,84.69
5284,185.58
5285,21.01
5286,82.24
5287,124.09
5288,153.58
5289,34.43
5290,70.6
5291,26.89
5292,193.43
5293,68.94
5294,39.38
5295,161.68
5296,241.33
5297,275.08
5298,36.37
5299,64.71
5300,90.41
5301,186.3
5302,208.74
5303,27.83
5304,132.0
5305,122.74
5306,184.04
5307,26.13
5308,113.13
5309,132.74
5310,169.09
5311,33.33
5312,110.45
5313,68.34
5314,195.19
5315,77.79
5316,67.33
5317,245.35
5318,232.02
5319,273.06
5320,59.55
5321,89.2
5322,123.44
5323,229.88
5324,226.18
5325,28.91
5326,141.29
5327,151.27
5328,183.04
5329,53.23
5330,148.36
5331,139.04
5332,188.58
5333,30.08
5334,140.15
5335,90.13
5336,198.58
5337,92.52
5338,91.73
5339,213.26
5340,257.29
5341,275.59
5342,79.7
5343,111.26
5344,182.95
5345,219.71
5346,199.72
5347,57.09
5348,155.04
5349,173.69
5350,178.66
5351,85.88
5352,251.34
5353,181.01
5354,190.59
5355,45.16
5356,134.82
5357,118.38
5358,210.88
5359,96.8
5360,135.82
5361,167.21
5362,283.51
5363,245.61
5364,108.23
5365,127.64
5366,251.92
5367,237.35
5368,199.73
5369,80.53
5370,205.25
5371,295.78
5372,181.74
5373,125.1
5374,344.2
5375,256.99
5376,187.44
5377,51.03
5378,156.25
5379,179.1
5380,324.66
5381,95.33
5382,179.0
5383,149.02
5384,356.01
5385,264.5
5386,131.21
5387,201.93
5388,345.01
5389,227.27
5390,252.99
5391,122.59
5392,299.04
5393,353.45
5394,228.11
5395,149.39
5396,371.14
5397,220.37
5398,227.39
5399,89.48
5400,166.63
5401,281.74
5402,377.03
5403,128.87
5404,206.45
5405,291.41
5406,356.73
5407,321.57
5408,161.96
5409,327.39
5410,389.25
5411,253.16
5412,272.34
5413,99.66
5414,197.5
5415,272.98
5416,193.1
5417,108.87
5418,269.82
5419,173.01
5420,160.15
5421,96.65
5422,133.66
5423,208.93
5424,230.96
5425,133.25
5426,146.25
5427,224.55
5428,212.83
5429,309.04
5430,119.2
5431,240.49
5432,311.4
5433,212.3
5434,195.76
5435,106.75
5436,142.78
5437,241.74
5438,167.82
5439,115.17
5440,212.67
5441,130.55
5442,135.05
5443,106.62
5444,134.23
5445,171.17
5446,185.62
5447,142.59
5448,123.46
5449,170.68
5450,177.5
5451,472.55
5452,112.89
5453,192.4
5454,230.82
5455,188.98
5456,166.2
5457,103.77
5458,109.08
5459,205.6
5460,157.41
5461,111.26
5462,174.69
5463,116.43
5464,120.61
5465,109.64
5466,135.24
5467,153.76
5468,167.21
5469,136.02
5470,114.36
5471,156.07
5472,160.51
5473,376.83
5474,114.22
5475,182.96
5476,182.75
5477,159.01
5478,139.07
5479,107.94
5480,89.31
5481,170.61
5482,153.39
5483,115.05
5484,154.81
5485,109.22
5486,97.95
5487,102.75
5488,120.01
5489,135.13
5490,160.54
5491,125.78
5492,116.94
5493,128.01
5494,128.86
5495,106.32
5496,118.73
5497,170.6
5498,122.29
5499,122.6
5500,111.53
5501,84.38
5502,72.11
5503,139.9
5504,104.75
5505,84.01
5506,117.18
5507,113.17
5508,39.03
5509,96.34
5510,80.42
5511,121.91
5512,131.52
5513,113.47
5514,83.79
5515,78.31
5516,109.51
5517,43.37
5518,102.41
5519,93.28
5520,93.96
5521,99.33
5522,93.11
