Id,TauxGrippe
3513,173.64
3514,29.57
3515,34.3
3516,16.0
3517,20.52
3518,16.77
3519,27.11
3520,32.25
3521,9.35
3522,23.34
3523,30.68
3524,9.86
3525,16.08
3526,28.54
3527,17.17
3528,36.89
3529,23.13
3530,26.44
3531,32.17
3532,33.73
3533,30.5
3534,10.17
3535,193.9
3536,28.77
3537,26.64
3538,17.77
3539,19.45
3540,15.54
3541,17.98
3542,32.09
3543,7.14
3544,20.1
3545,16.7
3546,8.26
3547,12.77
3548,24.07
3549,11.94
3550,21.26
3551,20.06
3552,20.52
3553,33.66
3554,31.36
3555,24.31
3556,8.16
3557,185.45
3558,24.63
3559,36.79
3560,10.6
3561,10.69
3562,15.15
3563,12.53
3564,22.99
3565,3.79
3566,15.67
3567,13.76
3568,5.49
3569,14.5
3570,20.68
3571,6.34
3572,14.69
3573,21.55
3574,21.0
3575,34.35
3576,34.82
3577,25.52
3578,5.65
3579,160.72
3580,18.87
3581,25.39
3582,4.58
3583,7.49
3584,10.03
3585,8.99
3586,20.9
3587,3.5
3588,14.15
3589,11.03
3590,3.61
3591,10.79
3592,18.78
3593,4.2
3594,12.03
3595,21.63
3596,21.04
3597,33.9
3598,32.85
3599,24.7
3600,3.62
3601,163.75
3602,18.08
3603,32.51
3604,3.2
3605,6.07
3606,8.14
3607,6.3
3608,17.75
3609,2.82
3610,13.22
3611,9.03
3612,4.09
3613,6.67
3614,17.4
3615,2.92
3616,7.77
3617,23.02
3618,22.18
3619,29.31
3620,38.02
3621,24.49
3622,2.54
3623,151.93
3624,16.32
3625,22.33
3626,2.75
3627,5.04
3628,3.9
3629,3.63
3630,13.95
3631,2.26
3632,13.67
3633,8.66
3634,4.66
3635,6.19
3636,17.64
3637,3.15
3638,7.44
3639,20.28
3640,21.71
3641,36.0
3642,39.42
3643,23.82
3644,3.31
3645,227.32
3646,17.38
3647,34.22
3648,3.71
3649,6.52
3650,3.86
3651,3.29
3652,14.17
3653,1.8
3654,12.08
3655,6.71
3656,3.36
3657,6.48
3658,16.41
3659,3.13
3660,8.81
3661,21.31
3662,20.07
3663,33.86
3664,37.45
3665,23.9
3666,3.39
3667,208.59
3668,14.13
3669,20.89
3670,2.25
3671,4.92
3672,2.74
3673,2.91
3674,12.53
3675,1.89
3676,11.42
3677,6.24
3678,1.74
3679,8.09
3680,17.17
3681,2.12
3682,3.92
3683,19.95
3684,17.17
3685,34.08
3686,36.61
3687,25.22
3688,4.8
3689,185.61
3690,15.79
3691,30.73
3692,1.98
3693,4.83
3694,2.25
3695,3.39
3696,12.9
3697,1.53
3698,11.98
3699,6.9
3700,4.13
3701,8.82
3702,14.66
3703,2.76
3704,8.88
3705,20.5
3706,20.72
3707,31.82
3708,34.67
3709,24.66
3710,4.57
3711,185.92
3712,14.27
3713,20.06
3714,2.83
3715,6.3
3716,2.73
3717,3.6
3718,14.03
3719,1.64
3720,12.45
3721,6.37
3722,4.65
3723,7.08
3724,12.14
3725,3.09
3726,4.61
3727,19.11
3728,19.44
3729,35.28
3730,34.7
3731,23.03
3732,2.06
3733,158.12
3734,15.91
3735,26.45
3736,2.39
3737,4.53
3738,3.84
3739,4.3
3740,16.14
3741,2.7
3742,13.17
3743,6.67
3744,3.32
3745,6.45
3746,12.55
3747,1.73
3748,8.02
3749,17.85
3750,18.23
3751,33.99
3752,34.53
3753,21.55
3754,2.22
3755,225.25
3756,14.12
3757,22.17
3758,2.14
3759,3.21
3760,2.7
3761,4.49
3762,16.76
3763,2.17
3764,11.55
3765,6.42
3766,2.88
3767,6.21
3768,15.73
3769,2.09
3770,5.15
3771,17.45
3772,19.82
3773,34.86
3774,37.07
3775,27.38
3776,2.05
3777,181.46
3778,14.8
3779,43.79
3780,2.04
3781,2.99
3782,2.95
3783,3.53
3784,17.41
3785,1.34
3786,12.55
3787,6.36
3788,3.01
3789,6.85
3790,17.03
3791,2.09
3792,7.31
3793,17.03
3794,18.52
3795,34.16
3796,36.77
3797,22.7
3798,1.99
3799,205.29
3800,18.18
3801,15.5
3802,2.06
3803,3.16
3804,2.23
3805,8.44
3806,17.63
3807,1.5
3808,15.45
3809,7.26
3810,3.55
3811,8.02
3812,18.2
3813,2.34
3814,4.6
3815,17.38
3816,18.09
3817,34.37
3818,45.35
3819,16.25
3820,2.47
3821,169.95
3822,19.7
3823,31.39
3824,2.06
3825,3.74
3826,2.05
3827,9.57
3828,16.87
3829,2.74
3830,16.59
3831,7.12
3832,2.63
3833,7.78
3834,18.92
3835,2.28
3836,8.21
3837,17.92
3838,19.96
3839,34.26
3840,29.24
3841,27.79
3842,2.04
3843,203.52
3844,19.91
3845,17.15
3846,2.13
3847,4.11
3848,2.1
3849,10.3
3850,15.59
3851,2.03
3852,17.42
3853,6.97
3854,4.88
3855,7.11
3856,21.6
3857,2.01
3858,4.2
3859,16.83
3860,19.27
3861,34.48
3862,21.8
3863,26.46
3864,1.34
3865,178.12
3866,19.29
3867,29.73
3868,2.35
3869,3.56
3870,3.11
3871,15.95
3872,20.71
3873,1.35
3874,18.42
3875,6.97
3876,4.83
3877,6.58
3878,20.32
3879,2.6
3880,8.85
3881,15.35
3882,17.98
3883,34.54
3884,20.63
3885,22.82
3886,1.44
3887,156.85
3888,21.42
3889,25.42
3890,2.31
3891,3.36
3892,3.0
3893,19.44
3894,17.34
3895,1.47
3896,18.1
3897,7.06
3898,1.52
3899,6.6
3900,19.48
3901,1.73
3902,4.42
3903,16.17
3904,20.41
3905,34.26
3906,20.99
3907,23.97
3908,2.69
3909,217.8
3910,18.83
3911,12.91
3912,1.59
3913,3.81
3914,2.95
3915,25.93
3916,14.98
3917,3.11
3918,18.41
3919,6.82
3920,2.24
3921,7.76
3922,18.56
3923,5.22
3924,8.18
3925,16.7
3926,19.41
3927,30.9
3928,22.88
3929,21.83
3930,2.46
3931,183.02
3932,18.11
3933,33.5
3934,1.87
3935,6.12
3936,5.18
3937,35.07
3938,26.11
3939,2.25
3940,17.8
3941,6.63
3942,5.66
3943,7.71
3944,21.37
3945,6.54
3946,5.6
3947,17.71
3948,16.85
3949,29.1
3950,22.58
3951,27.45
3952,1.5
3953,191.79
3954,17.95
3955,14.35
3956,3.08
3957,5.81
3958,7.84
3959,53.12
3960,18.77
3961,1.37
3962,19.58
3963,8.77
3964,6.9
3965,7.75
3966,20.16
3967,10.05
3968,8.77
3969,18.52
3970,20.75
3971,27.52
3972,18.92
3973,12.57
3974,3.66
3975,171.45
3976,25.35
3977,29.04
3978,1.88
3979,9.92
3980,9.7
3981,76.85
3982,24.71
3983,4.07
3984,21.38
3985,6.27
3986,8.57
3987,7.35
3988,19.43
3989,14.95
3990,8.98
3991,20.79
3992,18.14
3993,27.63
3994,18.5
3995,34.4
3996,6.98
3997,145.55
3998,20.67
3999,23.51
4000,2.86
4001,12.6
4002,12.09
4003,84.36
4004,34.16
4005,5.57
4006,14.13
4007,7.11
4008,13.06
4009,7.86
4010,18.44
4011,10.43
4012,11.79
4013,19.81
4014,20.32
4015,27.28
4016,17.82
4017,50.02
4018,7.66
4019,222.77
4020,24.05
4021,22.57
4022,8.52
4023,10.73
4024,15.46
4025,89.11
4026,59.77
4027,5.89
4028,27.18
4029,13.22
4030,18.31
4031,12.32
4032,18.92
4033,12.87
4034,15.86
4035,19.05
4036,22.8
4037,37.46
4038,32.46
4039,54.66
4040,12.63
4041,176.97
4042,40.92
4043,18.42
4044,13.73
4045,13.07
4046,14.88
4047,98.56
4048,87.75
4049,12.71
4050,65.75
4051,20.75
4052,22.66
4053,14.36
4054,19.25
4055,21.86
4056,24.24
4057,13.5
4058,19.0
4059,39.99
4060,58.19
4061,70.91
4062,21.33
4063,219.24
4064,31.45
4065,30.35
4066,7.17
4067,16.72
4068,35.08
4069,123.32
4070,90.13
4071,24.66
4072,115.05
4073,36.6
4074,44.44
4075,27.2
4076,18.65
4077,24.74
4078,33.98
4079,31.42
4080,26.97
4081,31.15
4082,74.29
4083,102.2
4084,22.81
4085,182.78
4086,45.28
4087,61.92
4088,19.09
4089,19.66
4090,60.39
4091,177.19
4092,96.27
4093,26.62
4094,159.17
4095,66.18
4096,81.36
4097,67.27
4098,24.37
4099,49.69
4100,53.44
4101,42.87
4102,61.77
4103,47.41
4104,109.47
4105,135.24
4106,33.95
4107,195.99
4108,74.28
4109,97.59
4110,29.56
4111,23.27
4112,79.23
4113,203.16
4114,96.15
4115,41.27
4116,176.02
4117,117.83
4118,132.8
4119,113.68
4120,34.45
4121,77.07
4122,79.66
4123,35.8
4124,80.84
4125,77.59
4126,148.33
4127,195.36
4128,55.3
4129,202.88
4130,118.45
4131,139.62
4132,40.0
4133,31.24
4134,107.26
4135,261.11
4136,119.34
4137,68.22
4138,171.93
4139,131.87
4140,143.74
4141,133.95
4142,54.79
4143,112.8
4144,124.56
4145,54.01
4146,117.89
4147,110.99
4148,188.05
4149,237.41
4150,83.41
4151,198.68
4152,163.95
4153,195.58
4154,41.14
4155,52.67
4156,160.06
4157,209.23
4158,127.71
4159,94.83
4160,186.24
4161,161.57
4162,129.51
4163,131.82
4164,83.36
4165,140.21
4166,167.84
4167,89.71
4168,161.71
4169,145.48
4170,251.93
4171,267.06
4172,164.53
4173,198.17
4174,181.94
4175,236.56
4176,66.92
4177,75.58
4178,193.19
4179,249.37
4180,152.7
4181,136.87
4182,191.59
4183,236.87
4184,130.23
4185,140.13
4186,122.76
4187,183.51
4188,205.06
4189,122.35
4190,196.54
4191,173.55
4192,209.76
4193,208.68
4194,205.25
4195,199.22
4196,187.55
4197,224.47
4198,95.28
4199,121.47
4200,200.58
4201,220.72
4202,184.81
4203,189.81
4204,222.4
4205,209.01
4206,152.55
4207,248.65
4208,196.05
4209,215.8
4210,222.79
4211,252.21
4212,223.57
4213,229.44
4214,226.17
4215,369.2
4216,223.03
4217,225.95
4218,275.38
4219,270.75
4220,144.53
4221,179.77
4222,236.08
4223,256.02
4224,282.67
4225,263.79
4226,355.24
4227,351.94
4228,199.55
4229,339.85
4230,341.6
4231,353.12
4232,267.79
4233,347.72
4234,397.26
4235,309.24
4236,368.72
4237,529.92
4238,230.98
4239,342.7
4240,376.08
4241,240.32
4242,201.12
4243,337.0
4244,392.27
4245,285.32
4246,416.2
4247,332.21
4248,462.19
4249,520.91
4250,342.08
4251,388.99
4252,428.09
4253,469.63
4254,417.61
4255,415.52
4256,518.39
4257,390.62
4258,452.7
4259,755.45
4260,352.92
4261,460.99
4262,552.52
4263,321.89
4264,400.16
4265,420.55
4266,484.14
4267,321.28
4268,583.49
4269,241.96
4270,630.77
4271,499.4
4272,418.92
4273,234.57
4274,550.89
4275,577.44
4276,476.12
4277,330.93
4278,639.27
4279,319.26
4280,654.2
4281,877.6
4282,408.76
4283,523.54
4284,644.67
4285,398.01
4286,456.51
4287,417.25
4288,522.96
4289,307.25
4290,693.08
4291,193.77
4292,784.54
4293,459.53
4294,493.67
4295,193.2
4296,608.72
4297,582.66
4298,557.85
4299,240.37
4300,639.05
4301,276.31
4302,800.99
4303,928.8
4304,395.95
4305,486.73
4306,883.09
4307,447.31
4308,488.48
4309,387.17
4310,500.77
4311,283.97
4312,741.86
4313,183.09
4314,683.16
4315,390.84
4316,548.97
4317,179.36
4318,528.19
4319,480.52
4320,538.11
4321,204.7
4322,492.74
4323,298.02
4324,674.64
4325,892.5
4326,305.18
4327,403.01
4328,929.44
4329,399.62
4330,434.22
4331,352.71
4332,437.86
4333,289.48
4334,612.76
4335,164.59
4336,372.21
4337,369.93
4338,561.92
4339,161.89
4340,376.81
4341,404.58
4342,487.72
4343,188.93
4344,420.62
4345,301.15
4346,373.44
4347,760.52
4348,197.72
4349,359.19
4350,927.04
4351,354.57
4352,308.34
4353,347.4
4354,450.2
4355,314.17
4356,492.69
4357,154.12
4358,300.35
4359,347.95
4360,426.22
4361,115.34
4362,271.98
4363,287.65
4364,451.33
4365,156.59
4366,319.92
4367,202.74
4368,244.74
4369,510.98
4370,132.5
4371,245.11
4372,872.36
4373,300.69
4374,196.99
4375,225.88
4376,375.93
4377,327.29
4378,392.37
4379,141.34
4380,223.99
4381,227.79
4382,220.02
4383,52.9
4384,199.96
4385,212.46
4386,299.51
4387,149.67
4388,194.72
4389,135.89
4390,191.3
4391,341.52
4392,89.27
4393,206.82
4394,462.8
4395,204.78
4396,168.37
4397,130.99
4398,327.92
4399,306.29
4400,309.37
4401,78.69
4402,159.84
4403,141.06
4404,124.45
4405,40.45
4406,131.46
4407,141.37
4408,149.91
4409,111.56
4410,129.15
4411,82.26
4412,131.14
4413,208.84
4414,72.12
4415,245.34
4416,352.01
4417,150.45
4418,100.98
4419,76.38
4420,198.41
4421,305.55
4422,224.43
4423,53.62
4424,90.26
4425,87.73
4426,84.49
4427,35.45
4428,89.62
4429,112.64
4430,103.59
4431,70.57
4432,98.45
4433,52.3
4434,82.92
4435,138.18
4436,45.86
4437,259.39
4438,213.0
4439,114.22
4440,46.09
4441,44.64
4442,127.96
4443,219.2
4444,131.88
4445,42.49
4446,69.3
4447,59.02
4448,57.27
4449,36.55
4450,69.51
4451,48.82
4452,65.35
4453,47.69
4454,77.25
4455,27.61
4456,60.91
4457,109.99
4458,39.1
4459,269.86
4460,138.96
4461,82.04
4462,21.63
4463,38.09
4464,84.79
4465,136.0
4466,98.44
4467,37.81
4468,44.98
4469,38.17
4470,47.59
4471,36.59
4472,45.27
4473,30.92
4474,37.62
4475,41.12
4476,50.88
4477,19.22
4478,48.37
4479,73.07
4480,27.31
4481,198.92
4482,43.96
4483,47.85
4484,17.97
4485,34.03
4486,42.33
4487,103.95
4488,63.38
4489,33.21
4490,36.33
4491,39.71
4492,43.65
4493,26.58
4494,41.98
4495,31.62
4496,44.89
4497,42.18
4498,48.95
4499,17.72
4500,35.93
4501,58.84
4502,19.24
4503,204.54
4504,46.23
4505,44.07
4506,15.94
4507,34.75
4508,42.89
4509,105.68
4510,55.21
4511,23.26
4512,38.39
4513,41.46
4514,25.31
4515,19.56
4516,39.61
4517,24.77
4518,34.71
4519,28.31
4520,39.47
4521,11.05
4522,32.64
4523,39.51
4524,18.38
4525,186.43
4526,41.18
4527,34.98
4528,11.04
4529,24.02
4530,32.44
4531,104.12
4532,54.25
4533,17.73
4534,14.08
4535,20.14
4536,17.13
4537,14.71
4538,33.57
4539,22.56
4540,32.45
4541,21.98
4542,22.27
4543,9.51
4544,33.92
4545,34.54
4546,11.86
4547,192.0
4548,28.74
4549,23.88
4550,8.7
4551,18.73
4552,23.65
4553,107.8
4554,43.3
4555,18.24
4556,30.99
4557,31.87
4558,20.57
4559,12.38
4560,32.31
4561,20.7
4562,15.79
4563,21.67
4564,27.28
4565,4.68
4566,26.86
4567,20.56
4568,9.78
4569,186.27
4570,23.78
4571,25.94
4572,8.07
4573,18.08
4574,24.63
4575,100.12
4576,38.05
4577,16.25
4578,12.2
4579,25.71
4580,15.51
4581,11.74
4582,32.69
4583,20.01
4584,31.48
4585,17.13
4586,18.39
4587,5.91
4588,31.38
4589,27.92
4590,8.31
4591,205.83
4592,28.85
4593,21.26
4594,7.88
4595,19.25
4596,20.68
4597,110.36
4598,39.74
4599,18.46
4600,29.9
4601,39.1
4602,18.62
4603,13.42
4604,31.8
4605,16.2
4606,21.17
4607,25.7
4608,26.91
4609,5.2
4610,28.49
4611,22.46
4612,8.76
4613,182.47
4614,26.83
4615,26.42
4616,8.42
4617,20.07
4618,20.55
4619,98.36
4620,41.38
4621,15.76
4622,15.72
4623,22.51
4624,16.5
4625,11.49
4626,33.51
4627,31.52
4628,38.02
4629,23.0
4630,24.45
4631,5.7
4632,31.12
4633,29.41
4634,8.94
4635,199.87
4636,30.57
4637,22.31
4638,7.76
4639,19.8
4640,20.31
4641,100.19
4642,42.28
4643,13.92
4644,31.31
4645,28.86
4646,14.49
4647,15.28
4648,28.85
4649,23.01
4650,23.97
4651,23.49
4652,28.39
4653,5.81
4654,28.1
4655,24.7
4656,7.24
4657,183.3
4658,27.68
4659,28.64
4660,7.54
4661,18.28
4662,18.22
4663,101.93
4664,34.64
4665,10.59
4666,25.17
4667,30.6
4668,9.55
4669,14.12
4670,30.77
4671,17.25
4672,35.92
4673,25.39
4674,23.85
4675,6.22
4676,32.31
4677,29.33
4678,9.63
4679,199.73
4680,31.84
4681,27.38
4682,8.73
4683,15.12
4684,15.49
4685,103.93
4686,30.74
4687,7.69
4688,21.46
4689,16.87
4690,7.56
4691,12.24
4692,24.81
4693,11.45
4694,22.39
4695,23.05
4696,20.6
4697,6.91
4698,31.4
4699,24.09
4700,9.15
4701,210.27
4702,24.23
4703,24.59
4704,8.82
4705,9.67
4706,15.58
4707,109.45
4708,23.39
4709,3.54
4710,16.04
4711,14.05
4712,5.77
4713,14.99
4714,20.62
4715,6.23
4716,17.83
4717,22.75
4718,21.85
4719,5.38
4720,33.2
4721,25.9
4722,7.2
4723,181.83
4724,19.62
4725,21.41
4726,6.47
4727,6.58
4728,10.03
4729,102.31
4730,20.47
4731,3.34
4732,13.92
4733,11.09
4734,3.98
4735,10.78
4736,18.75
4737,3.92
4738,13.07
4739,19.84
4740,26.08
4741,3.69
4742,33.39
4743,23.23
4744,6.07
4745,185.48
4746,17.81
4747,28.62
4748,4.4
4749,5.77
4750,8.15
4751,112.71
4752,17.0
4753,1.9
4754,14.55
4755,8.85
4756,3.78
4757,6.7
4758,17.6
4759,2.76
4760,8.79
4761,21.33
4762,18.97
4763,2.63
4764,38.08
4765,26.44
4766,5.38
4767,164.09
4768,16.17
4769,23.77
4770,2.84
4771,5.71
4772,3.89
4773,98.21
4774,13.58
4775,2.94
4776,14.7
4777,8.6
4778,3.35
4779,5.94
4780,16.23
4781,4.43
4782,9.96
4783,21.32
4784,27.23
4785,2.95
4786,42.6
4787,26.32
4788,5.05
4789,226.9
4790,16.43
4791,29.92
4792,3.7
4793,5.01
4794,3.84
4795,105.14
4796,14.31
4797,1.61
4798,12.26
4799,7.42
4800,3.92
4801,5.07
4802,17.09
4803,1.86
4804,3.61
4805,21.72
4806,18.87
4807,2.12
4808,40.72
4809,23.78
4810,4.81
4811,173.71
4812,15.91
4813,26.16
4814,1.67
4815,4.03
4816,3.22
4817,98.78
4818,12.55
4819,1.28
4820,10.98
4821,6.23
4822,3.27
4823,6.49
4824,13.63
4825,1.43
4826,8.08
4827,19.86
4828,20.2
4829,1.93
4830,35.97
4831,23.73
4832,4.57
4833,197.52
4834,18.44
4835,37.23
4836,0.94
4837,4.28
4838,3.26
4839,102.9
4840,13.54
4841,1.63
4842,11.25
4843,6.82
4844,2.6
4845,7.83
4846,12.89
4847,2.54
4848,4.57
4849,19.45
4850,19.13
4851,2.89
4852,40.44
4853,24.44
4854,2.04
4855,190.91
4856,18.54
4857,20.59
4858,4.49
4859,3.58
4860,3.11
4861,97.33
4862,16.1
4863,2.55
4864,10.77
4865,6.55
4866,4.09
4867,8.41
4868,13.14
4869,2.36
4870,9.12
4871,20.75
4872,16.58
4873,2.41
4874,28.98
4875,25.33
4876,2.05
4877,166.72
4878,18.66
4879,38.37
4880,4.48
4881,3.18
4882,5.86
4883,101.93
4884,16.65
4885,2.17
4886,10.44
4887,6.55
4888,4.74
4889,7.5
4890,16.5
4891,1.64
4892,4.3
4893,20.46
4894,20.6
4895,1.99
4896,42.02
4897,24.7
4898,2.14
4899,194.9
4900,19.0
4901,19.82
4902,0.89
4903,3.45
4904,1.95
4905,98.51
4906,16.99
4907,1.29
4908,9.63
4909,7.16
4910,3.12
4911,6.65
4912,16.7
4913,2.77
4914,8.16
4915,18.94
4916,18.59
4917,2.54
4918,27.27
4919,23.97
4920,2.04
4921,183.3
4922,18.66
4923,35.69
4924,3.23
4925,4.45
4926,1.98
4927,102.63
4928,17.36
4929,1.18
4930,9.74
4931,6.18
4932,1.44
4933,6.56
4934,18.02
4935,1.65
4936,4.02
4937,18.08
4938,18.45
4939,2.05
4940,42.64
4941,23.53
4942,2.09
4943,155.37
4944,19.45
4945,21.74
4946,3.72
4947,4.56
4948,2.06
4949,97.09
4950,17.8
4951,2.63
4952,12.96
4953,7.79
4954,3.77
4955,7.95
4956,18.95
4957,2.88
4958,8.47
4959,19.67
4960,17.9
4961,2.23
4962,27.94
4963,24.35
4964,2.01
4965,213.36
4966,19.76
4967,46.54
4968,1.41
4969,4.89
4970,2.79
4971,102.15
4972,16.52
4973,2.13
4974,11.29
4975,7.79
4976,4.42
4977,7.85
4978,19.44
4979,1.88
4980,4.12
4981,23.93
4982,18.15
4983,2.79
4984,35.0
4985,24.55
4986,2.04
4987,185.49
4988,20.33
4989,18.72
4990,1.54
4991,4.93
4992,5.01
4993,97.09
4994,16.26
4995,1.48
4996,10.15
4997,7.43
4998,2.06
4999,8.04
5000,19.19
5001,2.82
5002,8.96
5003,22.91
5004,18.37
5005,2.33
5006,29.34
5007,26.65
5008,2.13
5009,171.71
5010,21.64
5011,31.78
5012,3.1
5013,4.63
5014,8.33
5015,102.15
5016,20.9
5017,1.41
5018,13.23
5019,7.79
5020,3.49
5021,7.42
5022,22.18
5023,1.89
5024,3.96
5025,18.62
5026,17.62
5027,1.89
5028,29.23
5029,23.9
5030,1.97
5031,144.84
5032,19.46
5033,20.91
5034,1.93
5035,4.54
5036,10.02
5037,97.09
5038,18.42
5039,1.54
5040,13.65
5041,7.18
5042,6.57
5043,6.78
5044,19.62
5045,2.9
5046,8.81
5047,17.24
5048,20.26
5049,3.75
5050,25.51
5051,22.22
5052,1.73
5053,229.9
5054,23.28
5055,20.6
5056,0.97
5057,4.72
5058,12.07
5059,102.15
5060,20.63
5061,2.54
5062,13.36
5063,6.92
5064,7.38
5065,6.84
5066,18.65
5067,3.6
5068,5.09
5069,16.69
5070,18.61
5071,6.09
5072,28.26
5073,23.57
5074,2.52
5075,179.75
5076,23.2
5077,21.84
5078,2.68
5079,5.2
5080,15.5
5081,97.09
5082,22.28
5083,2.07
5084,15.1
5085,7.33
5086,8.64
5087,7.2
5088,21.75
5089,6.44
5090,9.9
5091,16.77
5092,18.25
5093,6.06
5094,25.14
5095,23.27
5096,1.89
5097,165.84
5098,17.16
5099,25.44
5100,2.57
5101,5.61
5102,19.57
5103,102.26
5104,21.64
5105,1.92
5106,25.07
5107,8.33
5108,12.69
5109,8.54
5110,20.3
5111,12.12
5112,10.09
5113,18.35
5114,15.81
5115,14.11
5116,22.96
5117,23.4
5118,1.59
5119,144.24
5120,28.84
5121,14.84
5122,1.28
5123,9.1
5124,23.52
5125,97.54
5126,31.08
5127,3.17
5128,19.69
5129,8.73
5130,19.27
5131,11.2
5132,18.85
5133,12.2
5134,12.07
5135,20.23
5136,20.83
5137,21.65
5138,22.54
5139,24.58
5140,3.81
5141,216.21
5142,41.5
5143,27.5
5144,4.06
5145,11.59
5146,18.32
5147,100.31
5148,42.35
5149,2.13
5150,13.73
5151,12.46
5152,21.93
5153,9.55
5154,18.24
5155,10.96
5156,18.98
5157,20.35
5158,18.22
5159,25.81
5160,18.85
5161,25.0
5162,5.63
5163,185.85
5164,41.04
5165,14.77
5166,8.28
5167,11.65
5168,31.62
5169,100.43
5170,77.36
5171,1.13
5172,36.48
5173,23.2
5174,40.01
5175,8.32
5176,18.69
5177,18.35
5178,27.39
5179,19.04
5180,16.5
5181,27.4
5182,17.91
5183,24.58
5184,6.87
5185,170.03
5186,54.04
5187,26.55
5188,6.44
5189,11.34
5190,63.26
5191,102.86
5192,90.53
5193,4.18
5194,67.69
5195,32.93
5196,66.25
5197,5.67
5198,17.68
5199,20.72
5200,47.97
5201,18.53
5202,21.83
5203,37.3
5204,17.95
5205,22.58
5206,12.64
5207,143.98
5208,88.5
5209,23.67
5210,14.89
5211,16.53
5212,85.27
5213,107.63
5214,95.12
5215,7.56
5216,118.39
5217,40.58
5218,118.75
5219,5.43
5220,22.41
5221,47.65
5222,84.9
5223,21.98
5224,16.79
5225,40.7
5226,30.57
5227,22.27
5228,18.86
5229,229.6
5230,144.32
